,cluster,pvals_adj,logfoldchanges,names,sample
1,1,4.101635190523883e-76,7.087126,COL1A1_ITGA5,A1
3,1,2.386923366815193e-73,6.722895,FN1_ITGA5,A1
8,1,3.304473989565144e-60,5.558248,APOE_TREM2,A1
21,1,7.076680230871379e-54,6.682571,ADAM15_ITGA5,A1
145,1,6.209692470949873e-12,5.132883,COL1A1_ITGAV,A1
621,2,5.1661055911168025e-68,8.711043,CDH1_ITGAE,A1
623,2,5.754590474185745e-67,5.963715,LRIG1_MET,A1
624,2,6.918746107789437e-67,7.0674276,GRN_TNFRSF1A,A1
625,2,2.050592286636604e-66,5.254285,ADAM10_MET,A1
627,2,1.0063439577864763e-64,5.67267,TGFB3_ITGB5,A1
629,2,1.4221102473793537e-63,5.0834002,TIMP3_MET,A1
630,2,1.4249916314272545e-63,13.646853,AGTRAP_RACK1,A1
631,2,1.680812196944329e-63,7.2206354,ITGB3BP_ITGB5,A1
632,2,9.137074427512724e-63,32.87347,HSP90B1_ERBB2,A1
635,2,2.6858759520225465e-62,8.431541,FN1_ITGA6,A1
637,2,4.381899754628776e-62,5.558094,ADAM9_ITGB5,A1
641,2,4.92620913949421e-61,12.153657,SEMA4D_ERBB2,A1
645,2,1.659550134005213e-58,5.613616,ADAM10_NOTCH2,A1
648,2,9.496449564206127e-58,9.636284,EGF_ERBB2,A1
673,2,1.7167057975852748e-48,5.3528056,GNAS_ADORA1,A1
698,2,2.7617657811466096e-40,5.6738434,HLA-B_CANX,A1
747,2,5.1689937475700526e-23,6.973064,HLA-A_ERBB2,A1
1242,3,1.3910799946576455e-37,20.352903,APP_NGFR,A1
1243,3,1.3910799946576455e-37,5.3163486,FGF6_FGFR3,A1
1244,3,1.3910799946576455e-37,15.481451,CALM3_ESR1,A1
1245,3,1.3910799946576455e-37,14.6311245,LAMB3_ITGB4,A1
1246,3,1.3910799946576455e-37,8.283276,WNT7B_LRP5,A1
1247,3,1.3910799946576455e-37,16.572031,APP_GPC1,A1
1248,3,1.3910799946576455e-37,6.3397675,COL7A1_ITGA2,A1
1250,3,1.3910799946576455e-37,20.305132,COL18A1_GPC1,A1
1251,3,1.3910799946576455e-37,5.1983624,FGF13_FGFR3,A1
1252,3,1.3910799946576455e-37,21.328724,LAMA5_ITGB4,A1
1253,3,1.3910799946576455e-37,8.687111,COL7A1_ITGB1,A1
1255,3,1.3910799946576455e-37,5.428169,LAMC2_ITGB1,A1
1256,3,1.3910799946576455e-37,6.33687,EFNB1_EPHB6,A1
1258,3,1.3910799946576455e-37,12.880347,TNC_ITGB6,A1
1259,3,1.3910799946576455e-37,27.721197,FN1_TMPRSS6,A1
1260,3,1.3910799946576455e-37,13.243834,LAMC2_ITGB4,A1
1261,3,1.3910799946576455e-37,6.9287806,TNC_ITGB1,A1
1262,3,1.3910799946576455e-37,17.378052,HSP90AA1_FGFR3,A1
1263,3,1.3910799946576455e-37,8.977793,VEGFB_RET,A1
1264,3,1.3910799946576455e-37,11.639528,RTN4_NGFR,A1
1265,3,1.3910799946576455e-37,9.35856,WNT7B_FZD1,A1
1266,3,1.3910799946576455e-37,11.345825,VEGFA_RET,A1
1267,3,1.3910799946576455e-37,11.202414,FGF6_SDC4,A1
1268,3,1.3910799946576455e-37,9.828445,GNAI2_IGF1R,A1
1269,3,1.3910799946576455e-37,9.661053,LAMB3_ITGA3,A1
1270,3,1.3910799946576455e-37,12.117425,TGFB1_ITGB6,A1
1272,3,1.3910799946576455e-37,8.199206,EFNA3_EPHB6,A1
1273,3,1.3910799946576455e-37,24.341776,COL1A1_TMPRSS6,A1
1274,3,1.3910799946576455e-37,10.0351305,MFAP2_NOTCH1,A1
1275,3,1.3910799946576455e-37,6.294658,FGF6_FGFR4,A1
1277,3,1.3910799946576455e-37,12.263398,THBS1_ITGA3,A1
1278,3,1.3910799946576455e-37,33.5759,CALR_ITGA3,A1
1279,3,1.3910799946576455e-37,16.733923,LAMB2_ITGB4,A1
1280,3,1.3910799946576455e-37,39.3459,AREG_ERBB3,A1
1281,3,1.3910799946576455e-37,19.712662,PTN_SDC1,A1
1283,3,1.3910799946576455e-37,8.93948,LAMC2_ITGA3,A1
1284,3,1.3910799946576455e-37,24.514168,COL18A1_ITGA3,A1
1286,3,1.3910799946576455e-37,6.384741,LAMB1_ITGB4,A1
1287,3,1.3910799946576455e-37,23.189249,FN1_ITGB6,A1
1288,3,1.3910799946576455e-37,5.450872,NTN1_NEO1,A1
1289,3,1.3910799946576455e-37,8.679676,TIMP2_ITGA3,A1
1290,3,1.3910799946576455e-37,8.151687,WNT7B_FZD4,A1
1291,3,1.3910799946576455e-37,6.258304,WNT3A_FZD2,A1
1292,3,1.3910799946576455e-37,10.463397,MDK_ITGB1,A1
1293,3,1.3910799946576455e-37,7.2904506,COL16A1_ITGB1,A1
1295,3,1.3910799946576455e-37,5.020018,LAMC2_ITGA2,A1
1297,3,1.3910799946576455e-37,12.701119,TIMP1_FGFR2,A1
1298,3,1.3910799946576455e-37,12.008883,LAMA5_ITGA3,A1
1299,3,1.3910799946576455e-37,12.802666,LGALS1_ITGB1,A1
1301,3,1.3910799946576455e-37,7.197704,TGFB3_ITGB6,A1
1302,3,1.3910799946576455e-37,12.853726,COL18A1_ITGB1,A1
1303,3,1.3910799946576455e-37,9.026868,CD14_ITGB1,A1
1304,3,1.40589265278007e-37,6.3539257,LAMA2_ITGB4,A1
1305,3,1.42548257671765e-37,7.9229064,MIF_CXCR4,A1
1306,3,1.42548257671765e-37,9.125145,LAMB2_ITGA3,A1
1307,3,1.42548257671765e-37,6.5040684,PLAU_ITGA3,A1
1308,3,1.42548257671765e-37,21.840666,FN1_ITGA3,A1
1310,3,1.4391881843403501e-37,6.4185004,THBS1_ITGB1,A1
1311,3,1.4391881843403501e-37,5.816765,GPC3_IGF1R,A1
1312,3,1.4625007277290674e-37,5.990896,TGFB1_ITGB1,A1
1314,3,1.4625007277290674e-37,8.997969,COL6A2_ITGB1,A1
1316,3,1.5333903926968717e-37,5.218376,LGALS3BP_ITGB1,A1
1317,3,1.5344987909599525e-37,8.146313,ADAM9_ITGA3,A1
1318,3,1.565147731868272e-37,9.914724,LGALS8_ITGA3,A1
1319,3,1.5728439916293466e-37,13.310928,TNC_SDC1,A1
1320,3,1.5763071337595513e-37,10.128899,TNC_SDC4,A1
1322,3,1.7182854406924417e-37,6.10314,LAMA5_ITGB1,A1
1323,3,1.7182854406924417e-37,10.816114,AGRN_ITGB1,A1
1324,3,1.7868166369183186e-37,5.703932,LAMB3_ITGB1,A1
1325,3,1.7899430135374033e-37,16.221066,ADAM15_ITGB1,A1
