,Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes,cluster,ordered_cluster
0,KEGG_2021_Human,PI3K-Akt signaling pathway,15/354,1.6810292710178004e-21,1.2439616605531722e-19,0,0,108.61725663716814,5195.693511651339,HSP90AA1;FN1;TNC;THBS2;THBS1;HSP90B1;VEGFA;COL1A1;COMP;COL1A2;ERBB3;ERBB2;ITGA6;ITGAV;ITGB6,1,1
1,KEGG_2021_Human,ECM-receptor interaction,11/88,8.097903471077164e-21,2.9962242842985513e-19,0,0,236.9047619047619,10959.849606345972,COL1A1;COMP;COL1A2;FN1;TNC;ITGA6;ITGAV;ITGB6;CD36;THBS2;THBS1,1,1
2,KEGG_2021_Human,Focal adhesion,12/201,9.34946984193407e-19,2.3062025610104036e-17,0,0,114.2164502164502,4741.558542805127,COL1A1;COMP;COL1A2;ERBB2;FN1;TNC;ITGA6;ITGAV;ITGB6;THBS2;THBS1;VEGFA,1,1
3,KEGG_2021_Human,Human papillomavirus infection,11/331,2.447998114168978e-14,4.52879651121261e-13,0,0,56.30911458333333,1764.779495272689,COL1A1;COMP;COL1A2;FN1;TNC;ITGA6;ITGAV;ITGB6;THBS2;THBS1;VEGFA,1,1
4,KEGG_2021_Human,Proteoglycans in cancer,8/205,4.5647293830507475e-11,6.755799486915106e-10,0,0,53.54991539763113,1275.0275977941076,COL1A1;COL1A2;ERBB3;ERBB2;FN1;ITGAV;THBS1;VEGFA,1,1
5,KEGG_2021_Human,Pathways in cancer,8/531,8.08237653023932e-08,9.96826438729516e-07,0,0,19.83836838750797,323.98029077127273,HSP90AA1;CDH1;ERBB2;FN1;ITGA6;ITGAV;HSP90B1;VEGFA,1,1
6,KEGG_2021_Human,Bladder cancer,4/41,1.3080277991363168e-07,1.3827722448012491e-06,0,0,113.4566145092461,1798.2391373600997,CDH1;ERBB2;THBS1;VEGFA,1,1
7,KEGG_2021_Human,Malaria,4/50,2.954348855055349e-07,2.732772690926198e-06,0,0,91.21739130434784,1371.4368199585128,COMP;CD36;THBS2;THBS1,1,1
8,KEGG_2021_Human,Phagosome,5/152,7.15108363357357e-07,5.879779876493824e-06,0,0,37.471655328798185,530.2550898990866,COMP;ITGAV;CD36;THBS2;THBS1,1,1
9,KEGG_2021_Human,IL-17 signaling pathway,4/94,3.7832954285928487e-06,2.7996386171587083e-05,0,0,46.51929824561404,580.7894901142499,HSP90AA1;S100A9;S100A8;HSP90B1,1,1
10,KEGG_2021_Human,AGE-RAGE signaling pathway in diabetic complications,4/100,4.842628966725328e-06,3.257768577615221e-05,0,0,43.59868421052632,533.5629998044093,COL1A1;COL1A2;FN1;VEGFA,1,1
11,KEGG_2021_Human,Fluid shear stress and atherosclerosis,4/139,1.7853102916840882e-05,0.00011009413465385212,0,0,30.94269005847953,338.3067415029087,HSP90AA1;ITGAV;HSP90B1;VEGFA,1,1
12,KEGG_2021_Human,Cell adhesion molecules,4/148,2.2849945278900783e-05,0.0001224969649086887,0,0,28.99561403508772,309.8634223420353,CDH1;ITGA6;ITGAV;PTPRF,1,1
