,Gene_set,Term,Overlap,P-value,Adjusted P-value,Odds Ratio,Genes,group,ordered_group,sample
0,gs_ind_0,Axon guidance,3/9,0.0146218487394958,0.0292436974789916,10.43859649122807,EFNB2_EPHB6;EFNB3_EPHB6;EFNA5_EPHA4,1,1,151507
1,gs_ind_0,ECM-receptor interaction,9/10,5.87546508825762e-06,8.813197632386431e-05,6.8268398268398265,SPP1_ITGAV;LAMC1_ITGAV;COL1A1_ITGAV;COL4A1_ITGAV;COL4A1_ITGB1;RELN_ITGB1;COL1A1_ITGB1;COL6A1_ITGB1;COL1A2_ITGAV,4,4,151507
2,gs_ind_0,Focal adhesion,9/11,2.878118069086977e-05,0.00021585885518152326,6.08300395256917,SPP1_ITGAV;LAMC1_ITGAV;COL1A1_ITGAV;COL4A1_ITGAV;COL4A1_ITGB1;RELN_ITGB1;COL1A1_ITGB1;COL6A1_ITGB1;COL1A2_ITGAV,4,4,151507
4,gs_ind_0,Human papillomavirus infection,9/12,0.00010227035158258373,0.0005113517579129187,5.458181818181818,SPP1_ITGAV;LAMC1_ITGAV;COL1A1_ITGAV;COL4A1_ITGAV;COL4A1_ITGB1;RELN_ITGB1;COL1A1_ITGB1;COL6A1_ITGB1;COL1A2_ITGAV,4,4,151507
6,gs_ind_0,PI3K-Akt signaling pathway,9/15,0.0016042108100554418,0.006015790537707907,4.067448680351906,SPP1_ITGAV;LAMC1_ITGAV;COL4A1_ITGAV;COL1A1_ITGAV;COL4A1_ITGB1;RELN_ITGB1;COL1A1_ITGB1;COL6A1_ITGB1;COL1A2_ITGAV,4,4,151507
8,gs_ind_0,ECM-receptor interaction,10/10,0.00015349039170344046,0.007214048410061701,2.8620689655172415,RELN_ITGA3;SPP1_ITGAV;LAMC1_ITGAV;COL1A1_ITGAV;COL4A1_ITGAV;COL4A1_ITGB1;RELN_ITGB1;COL1A1_ITGB1;COL6A1_ITGB1;COL1A2_ITGAV,5,5,151507
10,gs_ind_0,Focal adhesion,10/11,0.0011642807760919504,0.027360598238160835,2.550224887556222,RELN_ITGA3;SPP1_ITGAV;LAMC1_ITGAV;COL1A1_ITGAV;COL4A1_ITGAV;COL4A1_ITGB1;RELN_ITGB1;COL1A1_ITGB1;COL6A1_ITGB1;COL1A2_ITGAV,5,5,151507
29,gs_ind_0,PI3K-Akt signaling pathway,12/15,0.0027723313346224017,0.0434331909090843,2.3548387096774195,FGF17_FGFR3;RELN_ITGA3;SPP1_ITGAV;LAMC1_ITGAV;COL4A1_ITGAV;COL1A1_ITGAV;COL4A1_ITGB1;RELN_ITGB1;COL1A1_ITGB1;NTF3_NTRK2;COL1A2_ITGAV;COL6A1_ITGB1,5,5,151507
2,gs_ind_0,ECM-receptor interaction,9/10,3.1962530080121456e-05,0.00047943795120182183,5.006349206349206,SPP1_ITGAV;LAMC1_ITGAV;COL1A1_ITGAV;COL4A1_ITGAV;COL4A1_ITGB1;RELN_ITGB1;COL1A1_ITGB1;COL6A1_ITGB1;COL1A2_ITGAV,7,7,151507
3,gs_ind_0,Focal adhesion,9/11,0.0001488986157391024,0.001116739618043268,4.460869565217391,SPP1_ITGAV;LAMC1_ITGAV;COL1A1_ITGAV;COL4A1_ITGAV;COL4A1_ITGB1;RELN_ITGB1;COL1A1_ITGB1;COL6A1_ITGB1;COL1A2_ITGAV,7,7,151507
