,Ligand0,Receptor0,Receptor1,perm_pval,fdr,selected
EFNB1_EPHB3,EFNB1,EPHB3,,0.039000000000000035,0.04349491525423733,False
EFNB1_EPHB4,EFNB1,EPHB4,,0.0030000000000000027,0.0038255813953488402,True
EFNA5_EPHA2,EFNA5,EPHA2,,0.281,0.2898087774294671,False
ESAM_ESAM,ESAM,ESAM,,0.10799999999999998,0.1149902912621359,False
F11R_F11R,F11R,F11R,,0.009000000000000008,0.010806569343065703,False
JAM1_ITGAL_ITGB2,F11R,ITGB2,,0.038000000000000034,0.04252380952380956,False
ICAM1_ITGAX_ITGB2,ICAM1,ITGAX,ITGB2,0.0,0.0,True
ICAM1_ITGAL_ITGB2,ICAM1,ITGB2,,0.0,0.0,True
ICAM2_ITGAL_ITGB2,ICAM2,ITGB2,,0.09899999999999998,0.10609446254071658,False
ICAM1_ITGAM_ITGB2,ICAM1,ITGB2,,0.0,0.0,True
ICAM2_ITGAM_ITGB2,ICAM2,ITGB2,,0.09899999999999998,0.10609446254071658,False
ITGB2_ICAM1,ITGB2,ICAM1,,0.0010000000000000009,0.0013823529411764717,True
ITGB2_ICAM2,ITGB2,ICAM2,,0.19399999999999995,0.2019810126582278,False
CD46_JAG1,CD46,JAG1,,0.0,0.0,True
CD6_ALCAM,CD6,ALCAM,,0.28600000000000003,0.29404375000000005,False
CD99_CD99,CD99,CD99,,0.0,0.0,True
CD99_CD99L2,CD99,CD99L2,,0.0,0.0,True
ADGRE5_CD55,ADGRE5,CD55,,0.236,0.24493375394321765,False
ALCAM_CD6,ALCAM,CD6,,0.56,0.5617073170731708,False
APP_CD74,APP,CD74,,0.0,0.0,True
CADM1_CADM1,CADM1,CADM1,,0.41700000000000004,0.4234351851851852,False
ENTPD1_ADORA1,ENTPD1,ADORA1,,0.0010000000000000009,0.0013823529411764717,True
CDH1_CDH1,CDH1,CDH1,,0.018000000000000016,0.020852112676056356,False
CSPG4_ITGA2_ITGB1,CSPG4,ITGA3,ITGB1,0.01100000000000001,0.013160000000000012,False
EFNA2_EPHA2,EFNA2,EPHA2,,0.132,0.13963987138263664,False
EFNA1_EPHA2,EFNA1,EPHA2,,0.0,0.0,True
CDH1_ITGA1_ITGB1,CDH1,ITGA2,ITGB1,0.0,0.0,True
NRXN2_NLGN2,NRXN2,NLGN2,,0.02300000000000002,0.02636585365853661,False
PTPRM_PTPRM,PTPRM,PTPRM,,0.049000000000000044,0.05409731543624166,False
PECAM1_PECAM1,PECAM1,PECAM1,,0.0,0.0,True
JAG1_NOTCH1,JAG1,NOTCH1,,0.30900000000000005,0.3157173913043479,False
JAG1_NOTCH3,JAG1,NOTCH3,,0.0,0.0,True
JAG1_NOTCH4,JAG1,NOTCH4,,0.03700000000000003,0.04154607508532427,False
JAG2_NOTCH1,JAG2,NOTCH1,,0.0,0.0,True
JAG2_NOTCH2,JAG2,NOTCH2,,0.0,0.0,True
JAG2_NOTCH3,JAG2,NOTCH3,,0.0,0.0,True
JAG2_NOTCH4,JAG2,NOTCH4,,0.11599999999999999,0.12310967741935483,False
JAG1_NOTCH2,JAG1,NOTCH2,,0.0010000000000000009,0.0013823529411764717,True
SEMA6B_PLXNA2,SEMA6B,PLXNA2,,0.015000000000000013,0.01756227758007119,False
SEMA7A_ITGB1_ITGA1,SEMA7A,ITGB1,ITGA1,0.03400000000000003,0.03830821917808223,False
THY1_ITGAX_ITGB2,THY1,ITGAX,ITGB2,0.0,0.0,True
THY1_ITGAV_ITGB3,THY1,ITGAV,,0.0,0.0,True
ITGA4_ITGB1_VCAM1,ITGB1,VCAM1,,0.0,0.0,True
ITGA9_ITGB1_VCAM1,ITGB1,VCAM1,,0.0,0.0,True
THY1_ITGAM_ITGB2,THY1,ITGB2,,0.0,0.0,True
SEMA4A_NRP1_PLXNA1,SEMA4A,PLXNA1,,0.0,0.0,True
SEMA4A_NRP1_PLXNA2,SEMA4A,PLXNA2,,0.0,0.0,True
